

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 23 17:55:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
   820                           ; 2 bytes @ 0x2
   821  0072                     	ds	1
   822  0073                     ??_read_ds1307:
   823  0073                     clcd_write@byte:	
   824                           ; 1 bytes @ 0x3
   825                           
   826                           
   827                           ; 1 bytes @ 0x3
   828  0073                     	ds	1
   829  0074                     ??_init_display_controller:
   830  0074                     ?_clcd_print:	
   831                           ; 1 bytes @ 0x4
   832                           
   833  0074                     ??___awdiv:	
   834                           ; 1 bytes @ 0x4
   835                           
   836  0074                     ??___awmod:	
   837                           ; 1 bytes @ 0x4
   838                           
   839  0074                     ?___xxtofl:	
   840                           ; 1 bytes @ 0x4
   841                           
   842  0074                     clcd_print@addr:	
   843                           ; 4 bytes @ 0x4
   844                           
   845  0074                     read_ds1307@addr:	
   846                           ; 1 bytes @ 0x4
   847                           
   848  0074                     __Umul8_16@product:	
   849                           ; 1 bytes @ 0x4
   850                           
   851  0074                     ___lldiv@dividend:	
   852                           ; 2 bytes @ 0x4
   853                           
   854  0074                     ___xxtofl@val:	
   855                           ; 4 bytes @ 0x4
   856                           
   857                           
   858                           ; 4 bytes @ 0x4
   859  0074                     	ds	1
   860  0075                     ??_clcd_print:
   861  0075                     read_ds1307@data:	
   862                           ; 1 bytes @ 0x5
   863                           
   864  0075                     ___awdiv@counter:	
   865                           ; 1 bytes @ 0x5
   866                           
   867  0075                     ___awmod@counter:	
   868                           ; 1 bytes @ 0x5
   869                           
   870                           
   871                           ; 1 bytes @ 0x5
   872  0075                     	ds	1
   873  0076                     ??_init_clcd:
   874  0076                     ??_get_time:	
   875                           ; 1 bytes @ 0x6
   876                           
   877  0076                     clcd_print@str:	
   878                           ; 1 bytes @ 0x6
   879                           
   880  0076                     ___awdiv@sign:	
   881                           ; 1 bytes @ 0x6
   882                           
   883  0076                     ___awmod@sign:	
   884                           ; 1 bytes @ 0x6
   885                           
   886  0076                     __Umul8_16@word_mpld:	
   887                           ; 1 bytes @ 0x6
   888                           
   889                           
   890                           ; 2 bytes @ 0x6
   891  0076                     	ds	1
   892  0077                     ___awdiv@quotient:
   893                           
   894                           ; 2 bytes @ 0x7
   895  0077                     	ds	1
   896  0078                     ??___lldiv:
   897  0078                     ??___xxtofl:	
   898                           ; 1 bytes @ 0x8
   899                           
   900  0078                     __Umul8_16@multiplier:	
   901                           ; 1 bytes @ 0x8
   902                           
   903                           
   904                           ; 1 bytes @ 0x8
   905  0078                     	ds	1
   906  0079                     ?_clcd_putch:
   907  0079                     clcd_putch@addr:	
   908                           ; 1 bytes @ 0x9
   909                           
   910  0079                     ___lldiv@quotient:	
   911                           ; 1 bytes @ 0x9
   912                           
   913                           
   914                           ; 4 bytes @ 0x9
   915  0079                     	ds	1
   916  007A                     ??_clcd_putch:
   917  007A                     clcd_putch@data:	
   918                           ; 1 bytes @ 0xA
   919                           
   920                           
   921                           ; 1 bytes @ 0xA
   922  007A                     	ds	1
   923  007B                     ??_display_time:
   924                           
   925                           ; 1 bytes @ 0xB
   926  007B                     	ds	1
   927  007C                     ?_display_dashboard:
   928  007C                     display_dashboard@speed:	
   929                           ; 1 bytes @ 0xC
   930                           
   931  007C                     ___fltol@sign1:	
   932                           ; 1 bytes @ 0xC
   933                           
   934                           
   935                           ; 1 bytes @ 0xC
   936  007C                     	ds	1
   937  007D                     display_dashboard@event:
   938  007D                     ___lldiv@counter:	
   939                           ; 1 bytes @ 0xD
   940                           
   941  007D                     ___fltol@exp1:	
   942                           ; 1 bytes @ 0xD
   943                           
   944                           
   945                           ; 1 bytes @ 0xD
   946  007D                     	ds	1
   947  007E                     ??_init_config:
   948                           
   949                           	psect	cstackBANK0
   950  0020                     __pcstackBANK0:	
   951                           ; 1 bytes @ 0xE
   952                           
   953  0020                     ?_init_i2c:
   954  0020                     ??_display_dashboard:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0020                     ___xxtofl@sign:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0020                     init_i2c@baud:	
   961                           ; 1 bytes @ 0x0
   962                           
   963                           
   964                           ; 4 bytes @ 0x0
   965  0020                     	ds	1
   966  0021                     ___xxtofl@exp:
   967                           
   968                           ; 1 bytes @ 0x1
   969  0021                     	ds	1
   970  0022                     ___xxtofl@arg:
   971                           
   972                           ; 4 bytes @ 0x2
   973  0022                     	ds	2
   974  0024                     ??_init_i2c:
   975                           
   976                           ; 1 bytes @ 0x4
   977  0024                     	ds	2
   978  0026                     ?___fldiv:
   979  0026                     ___fldiv@a:	
   980                           ; 4 bytes @ 0x6
   981                           
   982                           
   983                           ; 4 bytes @ 0x6
   984  0026                     	ds	4
   985  002A                     ___fldiv@b:
   986                           
   987                           ; 4 bytes @ 0xA
   988  002A                     	ds	4
   989  002E                     ??___fldiv:
   990                           
   991                           ; 1 bytes @ 0xE
   992  002E                     	ds	5
   993  0033                     ___fldiv@rem:
   994                           
   995                           ; 4 bytes @ 0x13
   996  0033                     	ds	4
   997  0037                     ___fldiv@sign:
   998                           
   999                           ; 1 bytes @ 0x17
  1000  0037                     	ds	1
  1001  0038                     ___fldiv@new_exp:
  1002                           
  1003                           ; 2 bytes @ 0x18
  1004  0038                     	ds	2
  1005  003A                     ___fldiv@grs:
  1006                           
  1007                           ; 4 bytes @ 0x1A
  1008  003A                     	ds	4
  1009  003E                     ___fldiv@bexp:
  1010                           
  1011                           ; 1 bytes @ 0x1E
  1012  003E                     	ds	1
  1013  003F                     ___fldiv@aexp:
  1014                           
  1015                           ; 1 bytes @ 0x1F
  1016  003F                     	ds	1
  1017  0040                     ?___flmul:
  1018  0040                     ___flmul@b:	
  1019                           ; 4 bytes @ 0x20
  1020                           
  1021                           
  1022                           ; 4 bytes @ 0x20
  1023  0040                     	ds	4
  1024  0044                     ___flmul@a:
  1025                           
  1026                           ; 4 bytes @ 0x24
  1027  0044                     	ds	4
  1028  0048                     ??___flmul:
  1029                           
  1030                           ; 1 bytes @ 0x28
  1031  0048                     	ds	5
  1032  004D                     ___flmul@sign:
  1033                           
  1034                           ; 1 bytes @ 0x2D
  1035  004D                     	ds	1
  1036  004E                     ___flmul@grs:
  1037                           
  1038                           ; 4 bytes @ 0x2E
  1039  004E                     	ds	4
  1040  0052                     ___flmul@aexp:
  1041                           
  1042                           ; 1 bytes @ 0x32
  1043  0052                     	ds	1
  1044  0053                     ___flmul@bexp:
  1045                           
  1046                           ; 1 bytes @ 0x33
  1047  0053                     	ds	1
  1048  0054                     ___flmul@prod:
  1049                           
  1050                           ; 4 bytes @ 0x34
  1051  0054                     	ds	4
  1052  0058                     ___flmul@temp:
  1053                           
  1054                           ; 2 bytes @ 0x38
